symbol,date,price,label
Frequency,Jan 2000,39.81,Frequency
Frequency,Feb 2000,36.35,Frequency
Frequency,Mar 2000,43.22,Frequency
Frequency,Apr 2000,28.37,Frequency
Frequency,May 2000,25.45,Frequency
Frequency,Jun 2000,32.54,Frequency
Frequency,Jul 2000,28.4,Frequency
Frequency,Aug 2000,28.4,Frequency
Frequency,Sep 2000,24.53,Frequency
Frequency,Oct 2000,28.02,Frequency
Frequency,Nov 2000,23.34,Frequency
Frequency,Dec 2000,17.65,Frequency
Frequency,Jan 2001,24.84,Frequency
Frequency,Feb 2001,24,Frequency
Frequency,Mar 2001,22.25,Frequency
Frequency,Apr 2001,27.56,Frequency
Frequency,May 2001,28.14,Frequency
Frequency,Jun 2001,29.7,Frequency
Frequency,Jul 2001,26.93,Frequency
Frequency,Aug 2001,23.21,Frequency
Frequency,Sep 2001,20.82,Frequency
Frequency,Oct 2001,23.65,Frequency
Frequency,Nov 2001,26.12,Frequency
Frequency,Dec 2001,26.95,Frequency
Frequency,Jan 2002,25.92,Frequency
Frequency,Feb 2002,23.73,Frequency
Frequency,Mar 2002,24.53,Frequency
Frequency,Apr 2002,21.26,Frequency
Frequency,May 2002,20.71,Frequency
Frequency,Jun 2002,22.25,Frequency
Frequency,Jul 2002,19.52,Frequency
Frequency,Aug 2002,19.97,Frequency
Frequency,Sep 2002,17.79,Frequency
Frequency,Oct 2002,21.75,Frequency
Frequency,Nov 2002,23.46,Frequency
Frequency,Dec 2002,21.03,Frequency
Frequency,Jan 2003,19.31,Frequency
Frequency,Feb 2003,19.34,Frequency
Frequency,Mar 2003,19.76,Frequency
Frequency,Apr 2003,20.87,Frequency
Frequency,May 2003,20.09,Frequency
Frequency,Jun 2003,20.93,Frequency
Frequency,Jul 2003,21.56,Frequency
Frequency,Aug 2003,21.65,Frequency
Frequency,Sep 2003,22.69,Frequency
Frequency,Oct 2003,21.45,Frequency
Frequency,Nov 2003,21.1,Frequency
Frequency,Dec 2003,22.46,Frequency
Frequency,Jan 2004,22.69,Frequency
Frequency,Feb 2004,21.77,Frequency
Frequency,Mar 2004,20.46,Frequency
Frequency,Apr 2004,21.45,Frequency
Frequency,May 2004,21.53,Frequency
Frequency,Jun 2004,23.44,Frequency
Frequency,Jul 2004,23.38,Frequency
Frequency,Aug 2004,22.47,Frequency
Frequency,Sep 2004,22.76,Frequency
Frequency,Oct 2004,23.02,Frequency
Frequency,Nov 2004,24.6,Frequency
Frequency,Dec 2004,24.52,Frequency
Frequency,Jan 2005,24.11,Frequency
Frequency,Feb 2005,23.15,Frequency
Frequency,Mar 2005,22.24,Frequency
Frequency,Apr 2005,23.28,Frequency
Frequency,May 2005,23.82,Frequency
Frequency,Jun 2005,22.93,Frequency
Frequency,Jul 2005,23.64,Frequency
Frequency,Aug 2005,25.35,Frequency
Frequency,Sep 2005,23.83,Frequency
Frequency,Oct 2005,23.8,Frequency
Frequency,Nov 2005,25.71,Frequency
Frequency,Dec 2005,24.29,Frequency
Frequency,Jan 2006,26.14,Frequency
Frequency,Feb 2006,25.04,Frequency
Frequency,Mar 2006,25.36,Frequency
Frequency,Apr 2006,22.5,Frequency
Frequency,May 2006,21.19,Frequency
Frequency,Jun 2006,21.8,Frequency
Frequency,Jul 2006,22.51,Frequency
Frequency,Aug 2006,24.13,Frequency
Frequency,Sep 2006,25.68,Frequency
Frequency,Oct 2006,26.96,Frequency
Frequency,Nov 2006,27.66,Frequency
Frequency,Dec 2006,28.13,Frequency
Frequency,Jan 2007,29.07,Frequency
Frequency,Feb 2007,26.63,Frequency
Frequency,Mar 2007,26.35,Frequency
Frequency,Apr 2007,28.3,Frequency
Frequency,May 2007,29.11,Frequency
Frequency,Jun 2007,27.95,Frequency
Frequency,Jul 2007,27.5,Frequency
Frequency,Aug 2007,27.34,Frequency
Frequency,Sep 2007,28.04,Frequency
Frequency,Oct 2007,35.03,Frequency
Frequency,Nov 2007,32.09,Frequency
Frequency,Dec 2007,34,Frequency
Frequency,Jan 2008,31.13,Frequency
Frequency,Feb 2008,26.07,Frequency
Frequency,Mar 2008,27.21,Frequency
Frequency,Apr 2008,27.34,Frequency
Frequency,May 2008,27.25,Frequency
Frequency,Jun 2008,26.47,Frequency
Frequency,Jul 2008,24.75,Frequency
Frequency,Aug 2008,26.36,Frequency
Frequency,Sep 2008,25.78,Frequency
Frequency,Oct 2008,21.57,Frequency
Frequency,Nov 2008,19.66,Frequency
Frequency,Dec 2008,18.91,Frequency
Frequency,Jan 2009,16.63,Frequency
Frequency,Feb 2009,15.81,Frequency
Frequency,Mar 2009,17.99,Frequency
Frequency,Apr 2009,19.84,Frequency
Frequency,May 2009,20.59,Frequency
Frequency,Jun 2009,23.42,Frequency
Frequency,Jul 2009,23.18,Frequency
Frequency,Aug 2009,24.43,Frequency
Frequency,Sep 2009,25.49,Frequency
Frequency,Oct 2009,27.48,Frequency
Frequency,Nov 2009,29.27,Frequency
Frequency,Dec 2009,30.34,Frequency
Frequency,Jan 2010,28.05,Frequency
Frequency,Feb 2010,28.67,Frequency
Frequency,Mar 2010,28.8,Frequency
PV,Jan 2000,64.56,Publicity Value
PV,Feb 2000,68.87,Publicity Value
PV,Mar 2000,67,Publicity Value
PV,Apr 2000,55.19,Publicity Value
PV,May 2000,48.31,Publicity Value
PV,Jun 2000,36.31,Publicity Value
PV,Jul 2000,30.12,Publicity Value
PV,Aug 2000,41.5,Publicity Value
PV,Sep 2000,38.44,Publicity Value
PV,Oct 2000,36.62,Publicity Value
PV,Nov 2000,24.69,Publicity Value
PV,Dec 2000,15.56,Publicity Value
PV,Jan 2001,17.31,Publicity Value
PV,Feb 2001,10.19,Publicity Value
PV,Mar 2001,10.23,Publicity Value
PV,Apr 2001,15.78,Publicity Value
PV,May 2001,16.69,Publicity Value
PV,Jun 2001,14.15,Publicity Value
PV,Jul 2001,12.49,Publicity Value
PV,Aug 2001,8.94,Publicity Value
PV,Sep 2001,5.97,Publicity Value
PV,Oct 2001,6.98,Publicity Value
PV,Nov 2001,11.32,Publicity Value
PV,Dec 2001,10.82,Publicity Value
PV,Jan 2002,14.19,Publicity Value
PV,Feb 2002,14.1,Publicity Value
PV,Mar 2002,14.3,Publicity Value
PV,Apr 2002,16.69,Publicity Value
PV,May 2002,18.23,Publicity Value
PV,Jun 2002,16.25,Publicity Value
PV,Jul 2002,14.45,Publicity Value
PV,Aug 2002,14.94,Publicity Value
PV,Sep 2002,15.93,Publicity Value
PV,Oct 2002,19.36,Publicity Value
PV,Nov 2002,23.35,Publicity Value
PV,Dec 2002,18.89,Publicity Value
PV,Jan 2003,21.85,Publicity Value
PV,Feb 2003,22.01,Publicity Value
PV,Mar 2003,26.03,Publicity Value
PV,Apr 2003,28.69,Publicity Value
PV,May 2003,35.89,Publicity Value
PV,Jun 2003,36.32,Publicity Value
PV,Jul 2003,41.64,Publicity Value
PV,Aug 2003,46.32,Publicity Value
PV,Sep 2003,48.43,Publicity Value
PV,Oct 2003,54.43,Publicity Value
PV,Nov 2003,53.97,Publicity Value
PV,Dec 2003,52.62,Publicity Value
PV,Jan 2004,50.4,Publicity Value
PV,Feb 2004,43.01,Publicity Value
PV,Mar 2004,43.28,Publicity Value
PV,Apr 2004,43.6,Publicity Value
PV,May 2004,48.5,Publicity Value
PV,Jun 2004,54.4,Publicity Value
PV,Jul 2004,38.92,Publicity Value
PV,Aug 2004,38.14,Publicity Value
PV,Sep 2004,40.86,Publicity Value
PV,Oct 2004,34.13,Publicity Value
PV,Nov 2004,39.68,Publicity Value
PV,Dec 2004,44.29,Publicity Value
PV,Jan 2005,43.22,Publicity Value
PV,Feb 2005,35.18,Publicity Value
PV,Mar 2005,34.27,Publicity Value
PV,Apr 2005,32.36,Publicity Value
PV,May 2005,35.51,Publicity Value
PV,Jun 2005,33.09,Publicity Value
PV,Jul 2005,45.15,Publicity Value
PV,Aug 2005,42.7,Publicity Value
PV,Sep 2005,45.3,Publicity Value
PV,Oct 2005,39.86,Publicity Value
PV,Nov 2005,48.46,Publicity Value
PV,Dec 2005,47.15,Publicity Value
PV,Jan 2006,44.82,Publicity Value
PV,Feb 2006,37.44,Publicity Value
PV,Mar 2006,36.53,Publicity Value
PV,Apr 2006,35.21,Publicity Value
PV,May 2006,34.61,Publicity Value
PV,Jun 2006,38.68,Publicity Value
PV,Jul 2006,26.89,Publicity Value
PV,Aug 2006,30.83,Publicity Value
PV,Sep 2006,32.12,Publicity Value
PV,Oct 2006,38.09,Publicity Value
PV,Nov 2006,40.34,Publicity Value
PV,Dec 2006,39.46,Publicity Value
PV,Jan 2007,37.67,Publicity Value
PV,Feb 2007,39.14,Publicity Value
PV,Mar 2007,39.79,Publicity Value
PV,Apr 2007,61.33,Publicity Value
PV,May 2007,69.14,Publicity Value
PV,Jun 2007,68.41,Publicity Value
PV,Jul 2007,78.54,Publicity Value
PV,Aug 2007,79.91,Publicity Value
PV,Sep 2007,93.15,Publicity Value
PV,Oct 2007,89.15,Publicity Value
PV,Nov 2007,90.56,Publicity Value
PV,Dec 2007,92.64,Publicity Value
PV,Jan 2008,77.7,Publicity Value
PV,Feb 2008,64.47,Publicity Value
PV,Mar 2008,71.3,Publicity Value
PV,Apr 2008,78.63,Publicity Value
PV,May 2008,81.62,Publicity Value
PV,Jun 2008,73.33,Publicity Value
PV,Jul 2008,76.34,Publicity Value
PV,Aug 2008,80.81,Publicity Value
PV,Sep 2008,72.76,Publicity Value
PV,Oct 2008,57.24,Publicity Value
PV,Nov 2008,42.7,Publicity Value
PV,Dec 2008,51.28,Publicity Value
PV,Jan 2009,58.82,Publicity Value
PV,Feb 2009,64.79,Publicity Value
PV,Mar 2009,73.44,Publicity Value
PV,Apr 2009,80.52,Publicity Value
PV,May 2009,77.99,Publicity Value
PV,Jun 2009,83.66,Publicity Value
PV,Jul 2009,85.76,Publicity Value
PV,Aug 2009,81.19,Publicity Value
PV,Sep 2009,93.36,Publicity Value
PV,Oct 2009,118.81,Publicity Value
PV,Nov 2009,135.91,Publicity Value
PV,Dec 2009,134.52,Publicity Value
PV,Jan 2010,125.41,Publicity Value
PV,Feb 2010,118.4,Publicity Value
PV,Mar 2010,128.82,Publicity Value
EAD,Jan 2000,100.52,Estimated Ad Value
EAD,Feb 2000,92.11,Estimated Ad Value
EAD,Mar 2000,106.11,Estimated Ad Value
EAD,Apr 2000,99.95,Estimated Ad Value
EAD,May 2000,96.31,Estimated Ad Value
EAD,Jun 2000,98.33,Estimated Ad Value
EAD,Jul 2000,100.74,Estimated Ad Value
EAD,Aug 2000,118.62,Estimated Ad Value
EAD,Sep 2000,101.19,Estimated Ad Value
EAD,Oct 2000,88.5,Estimated Ad Value
EAD,Nov 2000,84.12,Estimated Ad Value
EAD,Dec 2000,76.47,Estimated Ad Value
EAD,Jan 2001,100.76,Estimated Ad Value
EAD,Feb 2001,89.98,Estimated Ad Value
EAD,Mar 2001,86.63,Estimated Ad Value
EAD,Apr 2001,103.7,Estimated Ad Value
EAD,May 2001,100.82,Estimated Ad Value
EAD,Jun 2001,102.35,Estimated Ad Value
EAD,Jul 2001,94.87,Estimated Ad Value
EAD,Aug 2001,90.25,Estimated Ad Value
EAD,Sep 2001,82.82,Estimated Ad Value
EAD,Oct 2001,97.58,Estimated Ad Value
EAD,Nov 2001,104.5,Estimated Ad Value
EAD,Dec 2001,109.36,Estimated Ad Value
EAD,Jan 2002,97.54,Estimated Ad Value
EAD,Feb 2002,88.82,Estimated Ad Value
EAD,Mar 2002,94.15,Estimated Ad Value
EAD,Apr 2002,75.82,Estimated Ad Value
EAD,May 2002,72.97,Estimated Ad Value
EAD,Jun 2002,65.31,Estimated Ad Value
EAD,Jul 2002,63.86,Estimated Ad Value
EAD,Aug 2002,68.52,Estimated Ad Value
EAD,Sep 2002,53.01,Estimated Ad Value
EAD,Oct 2002,71.76,Estimated Ad Value
EAD,Nov 2002,79.16,Estimated Ad Value
EAD,Dec 2002,70.58,Estimated Ad Value
EAD,Jan 2003,71.22,Estimated Ad Value
EAD,Feb 2003,71.13,Estimated Ad Value
EAD,Mar 2003,71.57,Estimated Ad Value
EAD,Apr 2003,77.47,Estimated Ad Value
EAD,May 2003,80.48,Estimated Ad Value
EAD,Jun 2003,75.42,Estimated Ad Value
EAD,Jul 2003,74.28,Estimated Ad Value
EAD,Aug 2003,75.12,Estimated Ad Value
EAD,Sep 2003,80.91,Estimated Ad Value
EAD,Oct 2003,81.96,Estimated Ad Value
EAD,Nov 2003,83.08,Estimated Ad Value
EAD,Dec 2003,85.05,Estimated Ad Value
EAD,Jan 2004,91.06,Estimated Ad Value
EAD,Feb 2004,88.7,Estimated Ad Value
EAD,Mar 2004,84.41,Estimated Ad Value
EAD,Apr 2004,81.04,Estimated Ad Value
EAD,May 2004,81.59,Estimated Ad Value
EAD,Jun 2004,81.19,Estimated Ad Value
EAD,Jul 2004,80.19,Estimated Ad Value
EAD,Aug 2004,78.17,Estimated Ad Value
EAD,Sep 2004,79.13,Estimated Ad Value
EAD,Oct 2004,82.84,Estimated Ad Value
EAD,Nov 2004,87.15,Estimated Ad Value
EAD,Dec 2004,91.16,Estimated Ad Value
EAD,Jan 2005,86.39,Estimated Ad Value
EAD,Feb 2005,85.78,Estimated Ad Value
EAD,Mar 2005,84.66,Estimated Ad Value
EAD,Apr 2005,70.77,Estimated Ad Value
EAD,May 2005,70.18,Estimated Ad Value
EAD,Jun 2005,68.93,Estimated Ad Value
EAD,Jul 2005,77.53,Estimated Ad Value
EAD,Aug 2005,75.07,Estimated Ad Value
EAD,Sep 2005,74.7,Estimated Ad Value
EAD,Oct 2005,76.25,Estimated Ad Value
EAD,Nov 2005,82.98,Estimated Ad Value
EAD,Dec 2005,76.73,Estimated Ad Value
EAD,Jan 2006,75.89,Estimated Ad Value
EAD,Feb 2006,75.09,Estimated Ad Value
EAD,Mar 2006,77.17,Estimated Ad Value
EAD,Apr 2006,77.05,Estimated Ad Value
EAD,May 2006,75.04,Estimated Ad Value
EAD,Jun 2006,72.15,Estimated Ad Value
EAD,Jul 2006,72.7,Estimated Ad Value
EAD,Aug 2006,76.35,Estimated Ad Value
EAD,Sep 2006,77.26,Estimated Ad Value
EAD,Oct 2006,87.06,Estimated Ad Value
EAD,Nov 2006,86.95,Estimated Ad Value
EAD,Dec 2006,91.9,Estimated Ad Value
EAD,Jan 2007,93.79,Estimated Ad Value
EAD,Feb 2007,88.18,Estimated Ad Value
EAD,Mar 2007,89.44,Estimated Ad Value
EAD,Apr 2007,96.98,Estimated Ad Value
EAD,May 2007,101.54,Estimated Ad Value
EAD,Jun 2007,100.25,Estimated Ad Value
EAD,Jul 2007,105.4,Estimated Ad Value
EAD,Aug 2007,111.54,Estimated Ad Value
EAD,Sep 2007,112.6,Estimated Ad Value
EAD,Oct 2007,111,Estimated Ad Value
EAD,Nov 2007,100.9,Estimated Ad Value
EAD,Dec 2007,103.7,Estimated Ad Value
EAD,Jan 2008,102.75,Estimated Ad Value
EAD,Feb 2008,109.64,Estimated Ad Value
EAD,Mar 2008,110.87,Estimated Ad Value
EAD,Apr 2008,116.23,Estimated Ad Value
EAD,May 2008,125.14,Estimated Ad Value
EAD,Jun 2008,114.6,Estimated Ad Value
EAD,Jul 2008,123.74,Estimated Ad Value
EAD,Aug 2008,118.16,Estimated Ad Value
EAD,Sep 2008,113.53,Estimated Ad Value
EAD,Oct 2008,90.24,Estimated Ad Value
EAD,Nov 2008,79.65,Estimated Ad Value
EAD,Dec 2008,82.15,Estimated Ad Value
EAD,Jan 2009,89.46,Estimated Ad Value
EAD,Feb 2009,90.32,Estimated Ad Value
EAD,Mar 2009,95.09,Estimated Ad Value
EAD,Apr 2009,101.29,Estimated Ad Value
EAD,May 2009,104.85,Estimated Ad Value
EAD,Jun 2009,103.01,Estimated Ad Value
EAD,Jul 2009,116.34,Estimated Ad Value
EAD,Aug 2009,117,Estimated Ad Value
EAD,Sep 2009,118.55,Estimated Ad Value
EAD,Oct 2009,119.54,Estimated Ad Value
EAD,Nov 2009,125.79,Estimated Ad Value
EAD,Dec 2009,130.32,Estimated Ad Value
EAD,Jan 2010,121.85,Estimated Ad Value
EAD,Feb 2010,127.16,Estimated Ad Value
EAD,Mar 2010,125.55,Estimated Ad Value